2026-07-18 15:25:37,616 - INFO - [LLM registry ff11f26f-f4c0-40cc-9cc6-3ff4fdce4530]: Registering service for agent
#6 2.950 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4442 kB]
#6 3.125 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 3.126 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 3.367 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 3.369 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4091 kB]
#6 3.582 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1313 kB]
#6 4.650 Fetched 47.1 MB in 4s (11.1 MB/s)
#6 4.650 Reading package lists...
#6 5.872 Reading package lists...
#6 6.969 Building dependency tree...
#6 7.184 Reading state information...
#6 7.425 build-essential is already the newest version (12.9ubuntu3).
#6 7.425 findutils is already the newest version (4.8.0-1ubuntu3).
#6 7.425 grep is already the newest version (3.7-1build1).
#6 7.425 procps is already the newest version (2:3.3.17-6ubuntu2.1).
#6 7.425 The following additional packages will be installed:
#6 7.425   apt fontconfig gcc-12-base libaom3 libapparmor1 libapt-pkg6.0 libasound2
#6 7.425   libasound2-data libass9 libasyncns0 libavc1394-0 libavcodec58 libavdevice58
#6 7.425   libavfilter7 libavformat58 libavutil56 libblas3 libbluray2 libbs2b0 libcaca0
#6 7.425   libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2 libcdio-paranoia2
#6 7.425   libcdio19 libchromaprint1 libcodec2-1.0 libcurl4 libdatrie1 libdav1d5
#6 7.425   libdbus-1-3 libdc1394-25 libdecor-0-0 libdrm-amdgpu1 libdrm-common
#6 7.425   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
#6 7.425   libevent-core-2.1-7 libflac8 libflite1 libfribidi0 libgbm1 libgcc-s1
#6 7.425   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#6 7.425   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#6 7.425   libgme0 libgomp1 libgraphite2-3 libgsm1 libharfbuzz0b libicu70 libiec61883-0
#6 7.425   libitm1 libjack-jackd2-0 libjq1 liblapack3 liblilv-0-0 libllvm15 liblsan0
#6 7.425   libmfx1 libmp3lame0 libmpg123-0 libmysofa1 libnorm1 libnuma1 libogg0
#6 7.425   libopenal-data libopenal1 libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0
#6 7.425   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpgm-5.3-0
#6 7.426   libpixman-1-0 libpocketsphinx3 libpostproc55 libpulse0 libquadmath0
#6 7.426   librabbitmq4 libraw1394-11 librsvg2-2 librubberband2 libsamplerate0
#6 7.426   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libshine3 libslang2
#6 7.426   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#6 7.426   libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.4-gnutls libssh-gcrypt-4
#6 7.426   libstdc++6 libswresample3 libswscale5 libthai-data libthai0 libtheora0
#6 7.426   libtwolame0 libubsan1 libudfread0 libusb-1.0-0 libutempter0 libva-drm2
#6 7.426   libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2
#6 7.426   libvorbisfile3 libvpx7 libwayland-client0 libwayland-cursor0 libwayland-egl1
#6 7.426   libwayland-server0 libwebpmux3 libx11-xcb1 libx264-163 libx265-199
#6 7.426   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#6 7.426   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#6 7.426   libxcursor1 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#6 7.426   libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libzimg2
#6 7.427   libzmq5 libzvbi-common libzvbi0 ocl-icd-libopencl1 shared-mime-info
#6 7.427   x11-common xkb-data
#6 7.428 Suggested packages:
#6 7.428   apt-doc aptitude | synaptic | wajig powermgmt-base ffmpeg-doc gettext-base
#6 7.428   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#6 7.428   git-cvs git-mediawiki git-svn alsa-utils libcuda1 libnvcuvid1
#6 7.428   libnvidia-encode1 libbluray-bdj jackd2 libportaudio2 opus-tools pciutils
#6 7.428   pulseaudio libraw1394-doc librsvg2-bin xdg-utils lm-sensors serdi sndiod
#6 7.428   sordi speex opencl-icd dosfstools kbd util-linux-locales
#6 7.428 Recommended packages:
#6 7.428   alsa-ucm-conf alsa-topology-conf libaacs0 dbus libdecor-0-plugin-1-cairo
#6 7.428   | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin libgl1-amber-dri libglib2.0-data
#6 7.428   xdg-user-dirs pocketsphinx-en-us librsvg2-common va-driver-all | va-driver
#6 7.428   vdpau-driver-all | vdpau-driver
#6 7.855 The following NEW packages will be installed:
#6 7.855   apt-utils ffmpeg fontconfig libaom3 libapparmor1 libasound2 libasound2-data
#6 7.855   libasound2-plugins libass9 libasyncns0 libavc1394-0 libavcodec58
#6 7.855   libavdevice58 libavfilter7 libavformat58 libavutil56 libblas3 libbluray2
#6 7.855   libbs2b0 libcaca0 libcairo-gobject2 libcairo2 libcdio-cdda2
#6 7.855   libcdio-paranoia2 libcdio19 libchromaprint1 libcodec2-1.0 libdatrie1
#6 7.855   libdav1d5 libdbus-1-3 libdc1394-25 libdecor-0-0 libdrm-amdgpu1 libdrm-common
#6 7.855   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
#6 7.855   libevent-core-2.1-7 libflac8 libflite1 libfribidi0 libgbm1
#6 7.855   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#6 7.855   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#6 7.855   libgme0 libgraphite2-3 libgsm1 libharfbuzz0b libicu70 libiec61883-0
#6 7.855   libjack-jackd2-0 liblapack3 liblilv-0-0 libllvm15 libmfx1 libmp3lame0
#6 7.855   libmpg123-0 libmysofa1 libnorm1 libnuma1 libogg0 libopenal-data libopenal1
#6 7.855   libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0 libpangocairo-1.0-0
#6 7.855   libpangoft2-1.0-0 libpciaccess0 libpgm-5.3-0 libpixman-1-0 libpocketsphinx3
#6 7.856   libpostproc55 libpulse0 librabbitmq4 libraw1394-11 librsvg2-2 librubberband2
#6 7.856   libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0
#6 7.856   libshine3 libslang2 libsnappy1v5 libsndfile1 libsndio7.0 libsodium23
#6 7.856   libsord-0-0 libsoxr0 libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.4-gnutls
#6 7.856   libssh-gcrypt-4 libswresample3 libswscale5 libthai-data libthai0 libtheora0
#6 7.856   libtwolame0 libudfread0 libusb-1.0-0 libutempter0 libva-drm2 libva-x11-2
#6 7.856   libva2 libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3
#6 7.856   libvpx7 libwayland-client0 libwayland-cursor0 libwayland-egl1
#6 7.856   libwayland-server0 libwebpmux3 libx11-xcb1 libx264-163 libx265-199
#6 7.856   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#6 7.856   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#6 7.856   libxcursor1 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#6 7.856   libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libzimg2
#6 7.857   libzmq5 libzvbi-common libzvbi0 ocl-icd-libopencl1 ripgrep shared-mime-info
#6 7.857   sudo tmux x11-common xkb-data
#6 7.857 The following packages will be upgraded:
#6 7.858   apt ca-certificates coreutils curl gcc-12-base git jq libapt-pkg6.0
#6 7.858   libatomic1 libcc1-0 libcurl4 libgcc-s1 libgomp1 libitm1 libjq1 liblsan0
#6 7.859   libquadmath0 libstdc++6 libubsan1 sed util-linux wget
#6 8.141 22 upgraded, 167 newly installed, 0 to remove and 105 not upgraded.
#6 8.141 Need to get 126 MB of archives.
#6 8.141 After this operation, 395 MB of additional disk space will be used.
#6 8.141 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 coreutils amd64 8.32-4.1ubuntu1.3 [1437 kB]
#6 9.031 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 sed amd64 4.8-1ubuntu2.1 [188 kB]
#6 9.041 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 util-linux amd64 2.37.2-4ubuntu3.5 [1067 kB]
#6 9.098 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 9.099 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 9.184 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 9.192 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 9.243 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 9.244 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 9.250 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-12-base amd64 12.3.0-1ubuntu1~22.04.3 [216 kB]
#6 9.257 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [53.9 kB]
#6 9.259 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 9.259 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [699 kB]
#6 9.278 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapt-pkg6.0 amd64 2.4.14 [912 kB]
#6 9.363 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 apt amd64 2.4.14 [1363 kB]
#6 9.386 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 apt-utils amd64 2.4.14 [211 kB]
#6 9.389 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#6 9.391 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#6 9.391 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#6 9.473 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#6 9.475 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#6 9.476 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#6 9.496 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#6 9.852 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libslang2 amd64 2.3.2-5build4 [468 kB]
#6 9.919 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.12 [765 kB]
#6 9.934 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#6 9.940 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 sudo amd64 1.9.9-1ubuntu2.6 [820 kB]
#6 9.949 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#6 9.955 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#6 9.955 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#6 9.956 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
#6 9.957 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libusb-1.0-0 amd64 2:1.0.25-1ubuntu2 [52.7 kB]
#6 9.966 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.3 [339 kB]
#6 10.08 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.25 [194 kB]
#6 10.08 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.25 [291 kB]
#6 10.09 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libaom3 amd64 3.3.0-1ubuntu0.1 [1748 kB]
#6 10.15 Get:37 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libva2 amd64 2.14.0-1 [65.0 kB]
#6 10.16 Get:38 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmfx1 amd64 22.3.0-1 [3105 kB]
#6 10.27 Get:39 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libva-drm2 amd64 2.14.0-1 [7502 B]
#6 10.27 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#6 10.27 Get:41 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libva-x11-2 amd64 2.14.0-1 [12.6 kB]
#6 10.27 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvdpau1 amd64 1.4-3build2 [27.0 kB]
#6 10.27 Get:43 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ocl-icd-libopencl1 amd64 2.2.14-3 [39.1 kB]
#6 10.30 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libavutil56 amd64 7:4.4.2-0ubuntu0.22.04.1 [290 kB]
#6 10.31 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#6 10.32 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#6 10.32 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#6 10.42 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#6 10.42 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#6 10.43 Get:50 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcodec2-1.0 amd64 1.0.1-3 [8435 kB]
#6 10.73 Get:51 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdav1d5 amd64 0.9.2-1 [463 kB]
#6 10.74 Get:52 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgsm1 amd64 1.0.19-1 [27.7 kB]
#6 10.75 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmp3lame0 amd64 3.100-3build2 [141 kB]
#6 10.75 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libopenjp2-7 amd64 2.4.0-6ubuntu0.5 [158 kB]
#6 10.76 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libopus0 amd64 1.3.1-0.1build2 [203 kB]
#6 10.76 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo-gobject2 amd64 1.16.0-5ubuntu2.1 [19.5 kB]
#6 10.76 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#6 10.76 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#6 10.77 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig amd64 2.13.1-4.2ubuntu5 [177 kB]
#6 10.84 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgraphite2-3 amd64 1.3.14-1ubuntu0.1 [71.6 kB]
#6 10.95 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#6 10.96 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#6 10.96 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#6 10.96 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#6 10.96 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#6 10.97 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#6 10.97 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#6 10.97 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 librsvg2-2 amd64 2.52.5+dfsg-3ubuntu0.2 [2974 kB]
#6 11.08 Get:69 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libshine3 amd64 3.1.1-2 [23.2 kB]
#6 11.08 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsnappy1v5 amd64 1.1.8-1build3 [17.5 kB]
#6 11.17 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libspeex1 amd64 1.2~rc1.2-1.1ubuntu3 [57.9 kB]
#6 11.17 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsoxr0 amd64 0.1.3-4build2 [79.8 kB]
#6 11.17 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libswresample3 amd64 7:4.4.2-0ubuntu0.22.04.1 [62.2 kB]
#6 11.18 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libogg0 amd64 1.3.5-0ubuntu3 [22.9 kB]
#6 11.18 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtheora0 amd64 1.1.1+dfsg.1-15ubuntu4 [209 kB]
#6 11.18 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtwolame0 amd64 0.4.0-2build2 [52.5 kB]
#6 11.20 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvorbis0a amd64 1.3.7-1build2 [99.2 kB]
#6 11.28 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvorbisenc2 amd64 1.3.7-1build2 [82.6 kB]
#6 11.28 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libvpx7 amd64 1.11.0-2ubuntu2.5 [1078 kB]
#6 11.31 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebpmux3 amd64 1.2.2-2ubuntu0.22.04.2 [20.5 kB]
#6 11.39 Get:81 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libx264-163 amd64 2:0.163.3060+git5db6aa6-2build1 [591 kB]
#6 11.41 Get:82 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libx265-199 amd64 3.5-2 [1170 kB]
#6 11.44 Get:83 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libxvidcore4 amd64 2:1.3.7-1 [201 kB]
#6 11.44 Get:84 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libzvbi-common all 0.2.35-19 [35.5 kB]
#6 11.45 Get:85 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libzvbi0 amd64 0.2.35-19 [262 kB]
#6 11.45 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libavcodec58 amd64 7:4.4.2-0ubuntu0.22.04.1 [5567 kB]
#6 11.65 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.2 [19.3 kB]
#6 11.66 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.2 [391 kB]
#6 11.67 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 libraw1394-11 amd64 2.1.2-2build2 [27.0 kB]
#6 11.67 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 libavc1394-0 amd64 0.5.4-5build2 [17.0 kB]
#6 11.67 Get:91 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libass9 amd64 1:0.15.2-1 [97.5 kB]
#6 11.67 Get:92 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libudfread0 amd64 1.1.2-1 [16.2 kB]
#6 11.67 Get:93 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libbluray2 amd64 1:1.3.1-1 [159 kB]
#6 11.68 Get:94 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libchromaprint1 amd64 1.5.1-2 [28.4 kB]
#6 11.68 Get:95 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgme0 amd64 0.6.3-2 [127 kB]
#6 11.77 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmpg123-0 amd64 1.29.3-1ubuntu0.1 [172 kB]
#6 11.88 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvorbisfile3 amd64 1.3.7-1build2 [17.1 kB]
#6 11.88 Get:98 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenmpt0 amd64 0.6.1-1 [592 kB]
#6 11.89 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 librabbitmq4 amd64 0.10.0-1ubuntu2.1 [39.5 kB]
#6 11.89 Get:100 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsrt1.4-gnutls amd64 1.4.4-4 [309 kB]
#6 11.90 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-gcrypt-4 amd64 0.9.6-2ubuntu0.22.04.7 [224 kB]
#6 12.14 Get:102 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libnorm1 amd64 1.5.9+dfsg-2 [221 kB]
#6 12.74 Get:103 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpgm-5.3-0 amd64 5.3.128~dfsg-2 [161 kB]
#6 12.80 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsodium23 amd64 1.0.18-1ubuntu0.22.04.1 [164 kB]
